map{ id = "examples/light_world/eastern_palace", description = "Eastern Palace" }
map{ id = "examples/light_world/entrance_to_death_mountain", description = "Entrance to Death Mountain" }
map{ id = "examples/light_world/entrance_to_zoras_river", description = "Entrance to Zoras River" }
map{ id = "examples/light_world/fortune_teller", description = "Fortune Teller" }
map{ id = "examples/light_world/hyrule_castle", description = "Hyrule Castle" }
map{ id = "examples/light_world/kakariko_village", description = "Kakariko Village" }
map{ id = "examples/light_world/links_yard", description = "Links Yard" }
map{ id = "examples/light_world/lost_woods", description = "Lost Woods" }
map{ id = "examples/light_world/lumberjacks_house", description = "Lumberjacks House" }
map{ id = "examples/light_world/sw_entry_to_lost_woods", description = "SW Entry to Lost Woods" }
map{ id = "first_map", description = "First map" }
map{ id = "inside_store", description = "Inside Store" }
map{ id = "outside_store", description = "Outside Store" }
map{ id = "test_map/dungeon_entrance" }
map{ id = "test_map/test_map", description = "A test map" }

tileset{ id = "dungeon/blue", description = "Blue dungeon" }
tileset{ id = "dungeon/brown", description = "Brown dungeon" }
tileset{ id = "dungeon/dark_brown", description = "Dark brown dungeon" }
tileset{ id = "dungeon/dark_yellow", description = "Dark yellow dungeon" }
tileset{ id = "dungeon/gray", description = "Gray dungeon" }
tileset{ id = "dungeon/gray_blue", description = "Gray-blue dungeon" }
tileset{ id = "dungeon/gray_brown", description = "Gray-brown dungeon" }
tileset{ id = "dungeon/gray_pink", description = "Gray-pink dungeon" }
tileset{ id = "dungeon/gray_yellow", description = "Gray-yellow dungeon" }
tileset{ id = "dungeon/green", description = "Green dungeon" }
tileset{ id = "dungeon/light_blue", description = "Light blue dungeon" }
tileset{ id = "dungeon/light_brown", description = "Light brown dungeon" }
tileset{ id = "dungeon/light_green", description = "Light green dungeon" }
tileset{ id = "dungeon/pink", description = "Pink dungeon" }
tileset{ id = "dungeon/purple", description = "Purple dungeon" }
tileset{ id = "dungeon/yellow", description = "Yellow dungeon" }
tileset{ id = "out/outside_buildings", description = "Outside buildings" }
tileset{ id = "out/outside_main", description = "Outside main" }
tileset{ id = "out/outside_special", description = "Outside special" }

sprite{ id = "destructibles/bush_green", description = "Bush (green)" }
sprite{ id = "destructibles/bush_purple", description = "Bush (purple)" }
sprite{ id = "destructibles/bush_yellow", description = "Bush (yellow)" }
sprite{ id = "destructibles/grass_green", description = "Grass (green)" }
sprite{ id = "destructibles/stone_small_dw_1", description = "Stone (level 1, dark world style)" }
sprite{ id = "destructibles/stone_small_dw_2", description = "Stone (level 2, dark world style)" }
sprite{ id = "destructibles/stone_small_lw_1", description = "Stone (level 1, light world style)" }
sprite{ id = "destructibles/stone_small_lw_2", description = "Stone (level 2, light world style)" }
